"term","estimate","std.error","statistic","p.value","coef.type"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Agathobaculum",5.40333736373875,2.68100381859998,2.01541576563676,0.0438611038965159,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Agathobaculum.s__Agathobaculum_butyriciproducens",5.40333736373875,2.68100381859998,2.01541576563676,0.0438611038965159,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Odoribacter",2.30884988085421,1.19478544643351,1.93243890586903,0.0533053558968096,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Odoribacter.s__Odoribacter_splanchnicus",2.30884988085421,1.19478544643351,1.93243890586903,0.0533053558968096,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes.s__Anaerostipes_hadrus",1.38867645793011,0.75134118966029,1.84826344813863,0.0645642407208398,"location"
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila",8.72657034007518,4.94947832076095,1.76312931879526,0.0778786813608969,"location"
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila.s__Bilophila_wadsworthia",8.72657034007518,4.94947832076095,1.76312931879526,0.0778786813608969,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes",1.05357641774805,0.611131531323251,1.72397653164253,0.0847120799020054,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Lactococcus_phage_bIL310",10.4639438798241,6.08873988730015,1.71857298447741,0.085692154352069,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Pseudoflavonifractor",-27.7199656379847,16.3984300115029,-1.69040363123422,0.0909507608351634,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_obeum",1.83843571617024,1.10435669047502,1.66471189247695,0.0959702491998077,"location"
"k__Bacteria.p__Firmicutes",0.0443254899116993,0.0270821909095249,1.63670251272432,0.101692643702195,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospiraceae_unclassified.s__Eubacterium_rectale",0.304077247335615,0.191082846592875,1.59133722758217,0.111533702995194,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Clostridium_citroniae",-49.0776605089301,31.1379243817297,-1.57613782817607,0.114994042824559,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospiraceae_unclassified",0.299973267678498,0.191333344685704,1.56780444188259,0.116926777964703,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli",0.261014529420437,0.170133207780526,1.53417744146192,0.124986005748765,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales",0.261014529420437,0.170133207780526,1.53417744146192,0.124986005748765,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_faecis",0.4632829616372,0.305114233702173,1.51839183644713,0.128915648432422,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus",0.479996103111711,0.32160543783679,1.49249996001405,0.135568127722563,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae",0.358626449255542,0.245245922954373,1.46231360315932,0.143655292524843,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified",3.97320755368728,2.73194580572518,1.4543507947196,0.1458490744909,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae",2.78910746844101,1.92117233879216,1.45177369678065,0.146564539880035,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum",-4.52998480138253,3.14488395233184,-1.44042987596527,0.149745816229273,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sp_CAG_58",-1.78322962975732,1.24635270651803,-1.43075842049494,0.152499463505172,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Hungatella",-21.4629650496462,15.0342137907127,-1.42760807771038,0.15340469729815,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Hungatella.s__Hungatella_hathewayi",-21.4629650496462,15.0342137907127,-1.42760807771038,0.15340469729815,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia",0.040394309227306,0.0283199529833717,1.42635509497575,0.153765868708602,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales",0.040394309227306,0.0283199529833717,1.42635509497575,0.153765868708602,"location"
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Veillonella.s__Veillonella_atypica",17.3866984752133,12.7378307002671,1.36496542341772,0.172263917733442,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_goldsteinii",-39.2593277693522,29.0418903322184,-1.35181723091209,0.176433790542051,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Erysipelatoclostridium",-3.53846818535803,2.61861085647966,-1.35127683313548,0.176606770278843,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_salyersiae",-2.10530477447065,1.55849944181892,-1.35085372376749,0.176742294538043,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_sp_N6H1_15",4.86852447259688,3.60640368605704,1.34996658621979,0.177026701143043,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae",-0.775295749442858,0.574522361175564,-1.34946139930303,0.177188810835163,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_thermophilus",-1.20738926351462,0.898629982133337,-1.34358889367155,0.179081362919144,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Monoglobus",1.02281021327179,0.762079786502409,1.34213009108405,0.179553818693404,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Monoglobus.s__Monoglobus_pectinilyticus",1.02281021327179,0.762079786502409,1.34213009108405,0.179553818693404,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium",-0.801447334485036,0.599384468953459,-1.33711728614588,0.181184355503709,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae",0.0592566745900709,0.044432887281208,1.3336219682292,0.182327779607324,"location"
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_pullorum",-76.2031285984055,57.3297416317443,-1.32920760550246,0.183779486582424,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Lactococcus_phage_bIL309",14.7443659857484,11.1147463710779,1.32655892392788,0.184654631212546,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_eggerthii",-0.40161623549938,0.304647661771887,-1.31829744946508,0.187404094433812,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified.s__Eubacterium_siraeum",0.11559523363675,0.0882053107137468,1.31052464643418,0.190018412086102,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus",0.207747333161117,0.15999051146212,1.29849783754397,0.194116318934354,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae",1.04662250874779,0.807202008467302,1.29660543181142,0.19476698255704,"location"
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_adolescentis",1.20895644594652,0.932486342249072,1.29648702739241,0.194807746528115,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified",0.107004187851071,0.0825471411036365,1.29627975506419,0.194879120782678,"location"
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Eggerthella",-2.13389539288771,1.65649714487206,-1.28819744694007,0.197677240495154,"location"
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Eggerthella.s__Eggerthella_lenta",-2.13389539288771,1.65649714487206,-1.28819744694007,0.197677240495154,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Clostridium_lavalense",-8.6770996767466,6.75181594447521,-1.28515050589417,0.19873969530788,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Fusicatenibacter",-0.404912201364689,0.315688667118813,-1.28263141360185,0.199621239148473,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans",-0.404912201364689,0.315688667118813,-1.28263141360185,0.199621239148473,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma",-16.938165178886,13.2183986763235,-1.28140825478545,0.200050306217666,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma.s__Dielma_fastidiosa",-16.938165178886,13.2183986763235,-1.28140825478545,0.200050306217666,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_parasanguinis",8.937910390582,7.00500063634717,1.27593284491731,0.201979259254389,"location"
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Asaccharobacter",12.9571558866495,10.1838325428003,1.27232609454187,0.20325728081497,"location"
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Asaccharobacter.s__Asaccharobacter_celatus",12.9571558866495,10.1838325428003,1.27232609454187,0.20325728081497,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_bromii",0.214760970870802,0.168975152416708,1.27096184142614,0.203742224074998,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Lactococcus_phage_bIL311",14.2300430877436,11.2076572434205,1.26967150927973,0.204201665475182,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_intestinalis",-0.333625714955564,0.265454506616002,-1.25680938405833,0.208822667196616,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_stercoris",0.179617540026773,0.14423552773717,1.24530719195674,0.213018853028562,"location"
"k__Bacteria.p__Verrucomicrobia",-0.12741245188511,0.103411906571956,-1.23208686609461,0.217916637025064,"location"
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae",-0.12741245188511,0.103411906571956,-1.23208686609461,0.217916637025064,"location"
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales",-0.12741245188511,0.103411906571956,-1.23208686609461,0.217916637025064,"location"
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae",-0.12741245188511,0.103411906571956,-1.23208686609461,0.217916637025064,"location"
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia",-0.12741245188511,0.103411906571956,-1.23208686609461,0.217916637025064,"location"
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia.s__Akkermansia_muciniphila",-0.12741245188511,0.103411906571956,-1.23208686609461,0.217916637025064,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Eisenbergiella.s__Eisenbergiella_massiliensis",-1.58425220139266,1.28798869176549,-1.2300202723217,0.218689513552767,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_vestibularis",-48.6135618231985,39.8157491221524,-1.22096313381056,0.222099978526704,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Lactococcus_phage_bIL286",33.9302567744099,28.071324658328,1.2087159116071,0.226772006535659,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerotignum",-5.3453677199852,4.46564658665211,-1.19699748205839,0.231307536171368,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerotignum.s__Anaerotignum_lactatifermentans",-5.3453677199852,4.46564658665211,-1.19699748205839,0.231307536171368,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_hallii",0.102691221683813,0.0868409179689154,1.18252114424413,0.236998980803476,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Flavonifractor.s__Flavonifractor_sp_An10",5.69271561821526,4.81532000701019,1.18220920103498,0.237122702677814,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_caccae",0.560679325383172,0.477566310151749,1.17403450256994,0.240381206076657,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_merdae",0.149418457842248,0.127515114854184,1.17177056236126,0.241289184469273,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_uniformis",-0.0818449522147925,0.0700721999743011,-1.16800888576082,0.242803180667391,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_hydrogenotrophica",-2.45811926900171,2.10833902837621,-1.16590322330413,0.243653575627452,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Eisenbergiella",-1.48965432004374,1.28254430113149,-1.16148371540035,0.245445241865648,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__C2virus",12.5209931160533,10.9124991569821,1.14739922871307,0.251216659830013,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__C2virus.s__Lactococcus_virus_bIL67",12.5209931160533,10.9124991569821,1.14739922871307,0.251216659830013,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Pseudoflavonifractor.s__Pseudoflavonifractor_capillosus",-26.0009792686398,22.8795697933405,-1.13642780452139,0.255777564626211,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaeromassilibacillus",5.70857721691165,5.02574685669741,1.13586644526361,0.25601246338208,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaeromassilibacillus.s__Anaeromassilibacillus_sp_An250",5.70857721691165,5.02574685669741,1.13586644526361,0.25601246338208,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Pseudoflavonifractor.s__Pseudoflavonifractor_sp_An184",-25.1157493002246,22.2215053449206,-1.13024517963026,0.258372927179791,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Butyricimonas.s__Butyricimonas_synergistica",-18.2329286385616,16.1759864152983,-1.12716023434082,0.25967474001076,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes.s__Anaerostipes_caccae",-59.0950520281564,52.455870556032,-1.12656698672139,0.259925603703672,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__Dorea_formicigenerans",-1.99984736522397,1.77958712536906,-1.12377041658426,0.261110434700541,"location"
"k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella",-0.743632565462305,0.6622249242708,-1.12293050020904,0.261467012648009,"location"
"k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae.g__Parasutterella.s__Parasutterella_excrementihominis",-0.743632565462305,0.6622249242708,-1.12293050020904,0.261467012648009,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_sp_CAG_471",1879.26903881852,1674.35964695534,1.12238075149254,0.261700585053837,"location"
"k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales.f__Sutterellaceae",-0.717421334077155,0.645305343746446,-1.11175483208,0.266243577080127,"location"
"k__Bacteria.p__Proteobacteria.c__Betaproteobacteria",-0.706207658900793,0.63976233566525,-1.10385938579277,0.269654139179422,"location"
"k__Bacteria.p__Proteobacteria.c__Betaproteobacteria.o__Burkholderiales",-0.706207658900793,0.63976233566525,-1.10385938579277,0.269654139179422,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Absiella",35.7772142623273,32.4292583678622,1.10323874374454,0.269923500286684,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Absiella.s__Absiella_dolichum",35.7772142623273,32.4292583678622,1.10323874374454,0.269923500286684,"location"
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Adlercreutzia",7.47742382596909,6.7777811910519,1.10322591054442,0.269929071893202,"location"
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Adlercreutzia.s__Adlercreutzia_equolifaciens",7.47742382596909,6.7777811910519,1.10322591054442,0.269929071893202,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_salivarius",0.945001975476774,0.857530128318769,1.10200440109259,0.270459758258938,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified.s__Ruminococcaceae_bacterium_D5",1.35247451984534,1.23567265579476,1.09452492413977,0.2737248222343,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Ruminococcus_gnavus",0.460270071251854,0.425811008811602,1.08092571992543,0.279730156676116,"location"
"k__Bacteria.p__Proteobacteria.c__Proteobacteria_unclassified",-11.6044600739392,10.9421258140916,-1.06053067485247,0.288903242401708,"location"
"k__Bacteria.p__Proteobacteria.c__Proteobacteria_unclassified.o__Proteobacteria_unclassified",-11.6044600739392,10.9421258140916,-1.06053067485247,0.288903242401708,"location"
"k__Bacteria.p__Proteobacteria.c__Proteobacteria_unclassified.o__Proteobacteria_unclassified.f__Proteobacteria_unclassified",-11.6044600739392,10.9421258140916,-1.06053067485247,0.288903242401708,"location"
"k__Bacteria.p__Proteobacteria.c__Proteobacteria_unclassified.o__Proteobacteria_unclassified.f__Proteobacteria_unclassified.g__Proteobacteria_unclassified",-11.6044600739392,10.9421258140916,-1.06053067485247,0.288903242401708,"location"
"k__Bacteria.p__Proteobacteria.c__Proteobacteria_unclassified.o__Proteobacteria_unclassified.f__Proteobacteria_unclassified.g__Proteobacteria_unclassified.s__Proteobacteria_bacterium_CAG_139",-11.6044600739392,10.9421258140916,-1.06053067485247,0.288903242401708,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_ovatus",-0.0809560744765447,0.0773407341949549,-1.04674561625542,0.295216918840959,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_lactaris",1.32403657348623,1.30205406594455,1.01688294527596,0.309209117441797,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium",0.0928906466132307,0.0917309684195791,1.01264216669279,0.311231111187806,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii",0.0928906466132307,0.0917309684195791,1.01264216669279,0.311231111187806,"location"
