"term","estimate","std.error","statistic","p.value","coef.type"
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales",0.281120587772452,0.788416202443924,0.356563686668332,0.721418466636464,"location"
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae",0.281120587772452,0.788416202443924,0.356563686668332,0.721418466636464,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae",0.0145695573071326,0.0425001242142964,0.342812111175705,0.731739814071859,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Coprococcus.s__Coprococcus_catus",2.50701280490623,7.88767999041534,0.317839061416362,0.750607019166482,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Lawsonibacter",-0.290585859769007,0.924081681415073,-0.314459063103626,0.753172403524142,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Lawsonibacter.s__Lawsonibacter_asaccharolyticus",-0.290585859769007,0.924081681415073,-0.314459063103626,0.753172403524142,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_mutans",0.387821122640144,1.24143068734615,0.312398530657561,0.754737666899563,"location"
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium.s__Phascolarctobacterium_faecium",0.255032690423379,0.833916360399841,0.305825263220759,0.759737692198782,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Lactococcus_phage_ul36",4.72104293324479,15.4795198606776,0.304986393359499,0.760376515468876,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__Dorea_longicatena",0.161363560533618,0.531738868117155,0.303463918492537,0.761536340663749,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_bicirculans",-0.211635112939809,0.720989087138293,-0.293534419196022,0.769113694812694,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_coccoides",-1.27673320581261,4.465530185849,-0.285908537771954,0.774948174393506,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_wexlerae",-0.139213174707075,0.508624638963974,-0.273705133496169,0.78431123240004,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_intestinalis",-0.757715388980051,2.7780629791273,-0.272749536159932,0.785045753448323,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania",-3.86134463115531,14.1858589372849,-0.272196745239477,0.785470744314369,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania.s__Holdemania_filiformis",-3.86134463115531,14.1858589372849,-0.272196745239477,0.785470744314369,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Erysipelatoclostridium.s__Clostridium_innocuum",-1.60304939061389,6.10076255428297,-0.262762134462762,0.792733922526784,"location"
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales",0.0610365162031635,0.246035362934526,0.248080257549831,0.804072310432574,"location"
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae",0.0610365162031635,0.246035362934526,0.248080257549831,0.804072310432574,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_hominis",0.239603882665888,1.00742833900268,0.237837147705303,0.812007405521339,"location"
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Coriobacteriales.f__Coriobacteriaceae.g__Collinsella.s__Collinsella_intestinalis",1.22856800587615,5.16639778279495,0.237799731559097,0.812036426883069,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_putredinis",0.0295295315350187,0.127437908791098,0.231717012740886,0.816757816724106,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia",-0.0472276359227594,0.210073906663749,-0.224814384007974,0.822123675674433,"location"
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Propionibacteriales",-2.83838523857128,13.9287249349042,-0.203779258463101,0.838526002087565,"location"
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae",-2.83838523857128,13.9287249349042,-0.203779258463101,0.838526002087565,"location"
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae.g__Propionibacterium",-2.83838523857128,13.9287249349042,-0.203779258463101,0.838526002087565,"location"
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Propionibacteriales.f__Propionibacteriaceae.g__Propionibacterium.s__Propionibacterium_freudenreichii",-2.83838523857128,13.9287249349042,-0.203779258463101,0.838526002087565,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Clostridium_asparagiforme",-2.45252924892704,12.8501756032989,-0.190855699146822,0.848638649047583,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Ruminococcus_torques",0.056359439182424,0.29972901203691,0.188034647695311,0.850849490656155,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter",2.64955635637049,14.1902833850217,0.186716239872078,0.851883122449147,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Turicibacter.s__Turicibacter_sanguinis",2.64955635637049,14.1902833850217,0.186716239872078,0.851883122449147,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Butyricimonas.s__Butyricimonas_virosa",-0.249397564864777,1.41324475824698,-0.176471600838721,0.859923457780597,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__Intestinibacter",0.205344865746321,1.18650776507573,0.173066600818424,0.86259907744907,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__Intestinibacter.s__Intestinibacter_bartlettii",0.205344865746321,1.18650776507573,0.173066600818424,0.86259907744907,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_sp_CAG_257",-0.0121611875812465,0.0728250612191537,-0.166991793452114,0.867376506133831,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea",-0.0625833069468938,0.401317976671072,-0.155944439534012,0.876076816099973,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_hansenii",-0.49111296147159,3.28208081418277,-0.149634634025267,0.881052881802737,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira",0.0439082670003256,0.297822934711007,0.147430778099518,0.882792013539412,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospira.s__Lachnospira_pectinoschiza",0.0439082670003256,0.297822934711007,0.147430778099518,0.882792013539412,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae",-0.0119827372590543,0.0869026713958961,-0.137886868914137,0.890329828362593,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides",-0.0119827372590543,0.0869026713958961,-0.137886868914137,0.890329828362593,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_bolteae_CAG_59",-0.116209507406491,0.874311629568649,-0.132915431382085,0.894260262710433,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae",-0.00842899107700492,0.0661268447771202,-0.12746700837481,0.898570783651921,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes",-0.00842899107700492,0.0661268447771202,-0.12746700837481,0.898570783651921,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_dolichum_CAG_375",-3.87549124503362,33.0867859583642,-0.117131088220852,0.906756174455521,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia",0.00767629919931086,0.0668159570883054,0.114887214579082,0.908534519275861,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_galacturonicus",-0.202471584543096,1.83432307895654,-0.110379456523151,0.912108444885114,"location"
"k__Bacteria.p__Proteobacteria",-0.0062290839473402,0.0570081564297727,-0.109266538991025,0.912991085668815,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sp_CAG_299",-16.5889967228697,154.797141447255,-0.107166040456388,0.914657256031435,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Clostridium_bolteae",0.65950524586151,6.19606222382431,0.10643941620303,0.915233721081017,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae",0.103052779460513,1.18863276813565,0.0866985853184487,0.930911100937177,"location"
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Anaeroglobus",-0.15762634963872,1.88188509734595,-0.0837598160807069,0.933247397824061,"location"
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Anaeroglobus.s__Anaeroglobus_geminatus",-0.15762634963872,1.88188509734595,-0.0837598160807069,0.933247397824061,"location"
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia",-0.0545774266055345,0.717589505526019,-0.0760566120118037,0.939374058708566,"location"
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.s__Escherichia_coli",-0.0545774266055345,0.717589505526019,-0.0760566120118037,0.939374058708566,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_inulinivorans",0.0349457651019709,0.623407779750401,0.0560560298364618,0.955297171934441,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_disporicum",-0.131292564836579,2.50068887837289,-0.0525025587837248,0.958128256534119,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Clostridium_clostridioforme",-0.0223796737780433,0.536236060954639,-0.0417347422293862,0.96671015778505,"location"
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum",0.11318971384677,2.74326975977177,0.041260876165597,0.967087922789086,"location"
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_longum",-0.00704314701274785,0.298961214898229,-0.0235587315737442,0.981204590440009,"location"
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria",-0.00103301424257895,0.0561989238623819,-0.018381388318192,0.985334599905852,"location"
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales",-0.00103248260501101,0.0561844603971356,-0.0183766578465466,0.985338373638728,"location"
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae",-0.00103248260501101,0.0561844603971356,-0.0183766578465466,0.985338373638728,"location"
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Klebsiella",-0.000685283815890847,0.0556867297186636,-0.0123060524357057,0.990181438576479,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_indistinctus",0.0178523700230266,1.54950734789062,0.0115213200165391,0.990807520008732,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Coprobacillus",0.00726559056838108,1.27682379909693,0.0056903627372233,0.995459771928885,"location"
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Coprobacillus.s__Coprobacillus_cateniformis",0.00726559056838108,1.27682379909693,0.0056903627372233,0.995459771928885,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae",0.00108971311687215,0.358029171540731,0.00304364337738938,0.997571527690058,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus",0.00108971311687215,0.358029171540731,0.00304364337738938,0.997571527690058,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_lutetiensis",1.8583817012228,3689.89566906519,0.000503640717216704,0.999598152864529,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Myoviridae.g__Felixo1virus.s__Escherichia_virus_wV8",-0.960942513721231,3014.66676627724,-0.000318755798972728,0.99974566967364,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Myoviridae.g__Felixo1virus.s__Salmonella_virus_FelixO1",-1.05401513767552,3306.65399993459,-0.000318755798972728,0.99974566967364,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Myoviridae.g__Felixo1virus",-0.523610212185504,2599.96486735274,-0.000201391264459139,0.999839313020494,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_salivarius",-2.01745213899308e-16,0.511173182266533,-3.94670966510357e-16,1,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Sfi21dt1virus.s__Streptococcus_virus_Sfi21",-4.4035614339807e-15,12.4985498955076,-3.5232578745503e-16,1,"location"
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__Actinomyces_oris",-7.1017237586449e-15,24.8949855465018,-2.85267237668384e-16,1,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_nordii",-1.62705377157038e-13,562.116310905599,-2.89451442700375e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_animalis",-7.79151368213099e-15,23.549635973897,-3.30854952100631e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_fermentum",-9.60033125667344e-15,28.4272059308034,-3.37716315843431e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_paragasseri",-4.86175564455041e-16,1.45719764232583,-3.33637353186393e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_anginosus_group",-1.36193826110632e-15,4.77620136989198,-2.85150929709885e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacteriaceae_unclassified",-9.68186439587362e-15,43.2714496081021,-2.23747170098521e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacteriaceae_unclassified.s__Eubacteriaceae_bacterium_CHKCI005",-9.68186439587362e-15,43.2714496081021,-2.23747170098521e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes.s__Anaerostipes_sp_992a",-3.58603884763404e-15,15.9645913191351,-2.24624531624296e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Robinsoniella",-3.80523980884511e-14,143.499611076714,-2.65174224535762e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Robinsoniella.s__Robinsoniella_sp_RHS",-3.80523980884511e-14,143.499611076714,-2.65174224535762e-16,1,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Sfi21dt1virus.s__Streptococcus_virus_DT1",-2.52786586143321e-14,112.494914993217,-2.24709344558873e-16,1,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Sfi21dt1virus.s__Streptococcus_virus_phiAbc2",-2.39156831025797e-15,10.1978577319366,-2.34516736075687e-16,1,"location"
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__Actinomyces_viscosus",-2.0989550429412e-14,116.658639540223,-1.7992281165061e-16,1,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_faecis_CAG_32",-8.83517639841109e-17,0.70754646513912,-1.24870617460775e-16,1,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_stercorirosoris",-2.12144987898652e-14,253.59845060971,-8.36538974858111e-17,1,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae",-9.1794740236693e-15,54.1424912958154,-1.69542882197938e-16,1,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Sanguibacteroides",-9.1794740236693e-15,54.1424912958154,-1.69542882197938e-16,1,"location"
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Porphyromonadaceae.g__Sanguibacteroides.s__Sanguibacteroides_justesenii",-9.1794740236693e-15,54.1424912958154,-1.69542882197938e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus.s__Lactobacillus_curvatus",-1.35432406158333e-15,13.5730945573945,-9.97800505887954e-17,1,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Clostridium_aldenense",-1.23796736834821e-14,125.295865320752,-9.88035291650738e-17,1,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Tyzzerella",-3.41595011025492e-13,1765.04521624358,-1.93533291885e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Tyzzerella.s__Tyzzerella_nexilis",-3.41595011025492e-13,1765.04521624358,-1.93533291885e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Harryflintia",-1.33770003440966e-15,7.17439726950484,-1.86454692172627e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Harryflintia.s__Harryflintia_acetispora",-1.33770003440966e-15,7.17439726950484,-1.86454692172627e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Allisonella",-4.65306522442129e-15,34.0939775206409,-1.36477629270573e-16,1,"location"
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Allisonella.s__Allisonella_histaminiformans",-4.65306522442129e-15,34.0939775206409,-1.36477629270573e-16,1,"location"
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Klebsiella.s__Klebsiella_pneumoniae",-1.64715869738202e-17,0.0789398456326623,-2.08659984597244e-16,1,"location"
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Klebsiella.s__Klebsiella_quasipneumoniae",-7.81465244448073e-17,0.849796928408769,-9.1959057314005e-17,1,"location"
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Klebsiella.s__Klebsiella_variicola",-3.63690223545968e-17,0.241453941787641,-1.50625092658803e-16,1,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Sfi21dt1virus",-7.22948727997841e-16,4.38338610320761,-1.6492928320159e-16,1,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Sfi21dt1virus.s__Streptococcus_virus_7201",-3.96404894069309e-15,19.7719862915154,-2.00488149356757e-16,1,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Lactococcus_phage_bIL312",-1.50973575203038e-15,17.3715158027031,-8.69086940470365e-17,1,"location"
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Streptococcus_phage_PH15",-5.55467029176058e-15,35.5354382171045,-1.56313544181563e-16,1,"location"
