"term","estimate","std.error","statistic","p.value"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_wexlerae",1.41530828353414,0.805867534750245,1.75625425085871,0.07904500511631
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_uniformis",0.23823830276822,0.139573147832623,1.70690642482261,0.0878394464623853
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Odoribacter",3.61733358551215,2.17837774814797,1.66056304448922,0.0968012362558187
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae.g__Odoribacter.s__Odoribacter_splanchnicus",3.61733358551215,2.17837774814797,1.66056304448922,0.0968012362558187
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__Dorea_sp_CAG_317",6.95603133455993,4.54881656424955,1.52919583287428,0.126215903344491
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Lawsonibacter",2.55180514150989,1.73591248657272,1.47000794178745,0.141559603073004
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Lawsonibacter.s__Lawsonibacter_asaccharolyticus",2.55180514150989,1.73591248657272,1.47000794178745,0.141559603073004
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Oscillospiraceae.g__Oscillibacter.s__Oscillibacter_sp_57_20",1.81650179701318,1.28035220850478,1.4187516411086,0.155971435823921
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Gordonibacter",11.8470016788634,8.35127691384659,1.4185856607414,0.156019848795684
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Gordonibacter.s__Gordonibacter_pamelaeae",11.8470016788634,8.35127691384659,1.4185856607414,0.156019848795684
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Oscillospiraceae",1.81066785878195,1.27741076276486,1.41745154460958,0.156350951698206
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Oscillospiraceae.g__Oscillibacter",1.81066785878195,1.27741076276486,1.41745154460958,0.156350951698206
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_stercoris",0.296305620707043,0.212746470735784,1.3927639771521,0.163691174922937
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia",-0.604861775206293,0.43676618857826,-1.38486400967806,0.166094053800246
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_caccae",2.02999510357373,1.47620781711537,1.37514181949023,0.169087481468479
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma",32.6863473342413,23.8373298597071,1.37122519705917,0.170304765772651
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Dielma.s__Dielma_fastidiosa",32.6863473342413,23.8373298597071,1.37122519705917,0.170304765772651
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_lactaris",6.3881305326663,5.13898692856856,1.24307195590507,0.213841318935237
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae",-0.0775475896250764,0.0634534331242836,-1.22211810782857,0.221662966350433
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium",1.21716956052062,1.0227593949051,1.19008396948879,0.234013390243461
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania",-26.5697355041324,22.8380689051831,-1.16339676591932,0.244668561091628
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Holdemania.s__Holdemania_filiformis",-26.5697355041324,22.8380689051831,-1.16339676591932,0.244668561091628
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Pseudoflavonifractor",-49.5708168093515,42.614167773807,-1.16324732827049,0.244729169206698
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_sp_N6H1_15",4.35917177159933,3.75609949197006,1.16055812177461,0.245821644408087
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_hydrogenotrophica",3.24371042781358,2.79918648423454,1.1588046906066,0.246535805120449
"k__Bacteria.p__Bacteroidetes",0.0444122364328396,0.038760918581715,1.14579937880498,0.251878172274302
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia",0.0444122364328396,0.038760918581715,1.14579937880498,0.251878172274302
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales",0.0444122364328396,0.038760918581715,1.14579937880498,0.251878172274302
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium",0.641479910612013,0.566659606250703,1.13203747635438,0.257618678976971
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia",-0.11692668680426,0.103612005432335,-1.12850519895227,0.259106622473004
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Agathobaculum",3.57159596866127,3.18255330241373,1.12224230964254,0.261759427733936
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Agathobaculum.s__Agathobaculum_butyriciproducens",3.57159596866127,3.18255330241373,1.12224230964254,0.261759427733936
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_dorei",0.49766893929581,0.444493305894685,1.11963202301572,0.262870603483705
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae",0.606614951940594,0.543384951117189,1.11636317990295,0.264266707587329
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila",7.40222493720372,6.65785504324618,1.11180325932639,0.266222750190519
"k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila.s__Bilophila_wadsworthia",7.40222493720372,6.65785504324618,1.11180325932639,0.266222750190519
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_thermophilus",1.12402251788488,1.01415809309389,1.10833066909304,0.267719034954912
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Fusicatenibacter",0.475157783002253,0.434576327319787,1.09338165273003,0.27422626568909
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Fusicatenibacter.s__Fusicatenibacter_saccharivorans",0.475157783002253,0.434576327319787,1.09338165273003,0.27422626568909
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_sp_CAG_257",-0.220096487910877,0.201772691598541,-1.09081405500004,0.275354710673971
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified",0.770242323196034,0.713140968237732,1.08007022103836,0.280110911443517
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria",-1.56562700148511,1.46346670729261,-1.0698070503985,0.284706168127012
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales",-1.66539576015631,1.56101421396138,-1.0668677743363,0.286031548641008
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae",-1.66539576015631,1.56101421396138,-1.0668677743363,0.286031548641008
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Odoribacteraceae",1.17974370210498,1.10616082282756,1.06652095948339,0.286188209178726
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae",0.0402891991408346,0.0377977700979612,1.06591470968833,0.28646219887977
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides",0.0402891991408346,0.0377977700979612,1.06591470968833,0.28646219887977
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Erysipelatoclostridium.s__Clostridium_spiroforme",-37.3618518519159,35.2032511497525,-1.06131822009794,0.288545308215325
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_disporicum",31.0303239019327,29.6857786603579,1.04529257113172,0.295887770073341
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_faecis",-0.746410917005951,0.7185223883399,-1.03881372260437,0.298891378020975
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sp_CAG_58",1.54837569510913,1.51720611419013,1.02054406492795,0.30747050198466
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_xylanisolvens",-2.03843227583297,2.0290338092398,-1.00463199112325,0.31507408691284
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes",0.74524021881831,0.743233214047691,1.00270037012971,0.316005451277503
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_ventriosum",-11.0028458642237,11.0739904838475,-0.993575520971634,0.320429566567365
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium",-0.659658500781442,0.66453073081659,-0.992668164451686,0.320871694198468
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_cellulosilyticus",0.529347469911198,0.544344641891947,0.972449123539411,0.330827163648221
"k__Bacteria.p__Proteobacteria",-0.525709863354719,0.541023487429961,-0.971695084536927,0.331202262896273
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Lactococcus_phage_P335_sensu_lato",21.087474398742,21.9188247922945,0.962071397466313,0.33601374062836
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Dorea.s__Dorea_longicatena",-1.00003081608302,1.06093235780881,-0.942596206744445,0.345887480810082
"k__Bacteria.p__Firmicutes.c__Firmicutes_unclassified",-1.43468890049892,1.53210814132919,-0.936414905578561,0.349059606441886
"k__Bacteria.p__Firmicutes.c__Firmicutes_unclassified.o__Firmicutes_unclassified",-1.43468890049892,1.53210814132919,-0.936414905578561,0.349059606441886
"k__Bacteria.p__Firmicutes.c__Firmicutes_unclassified.o__Firmicutes_unclassified.f__Firmicutes_unclassified",-1.43468890049892,1.53210814132919,-0.936414905578561,0.349059606441886
"k__Bacteria.p__Firmicutes.c__Firmicutes_unclassified.o__Firmicutes_unclassified.f__Firmicutes_unclassified.g__Firmicutes_unclassified",-1.43468890049892,1.53210814132919,-0.936414905578561,0.349059606441886
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium",0.0971479007958933,0.10524841459049,0.923034339033849,0.355989310414282
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae",0.0970164402058503,0.105262401362309,0.921662805999685,0.356704487072986
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus",5.1355009785399,5.68014447530919,0.904114499351772,0.365934690804979
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Lactococcus.s__Lactococcus_lactis",5.1355009785399,5.68014447530919,0.904114499351772,0.365934690804979
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia",-2.6251328329061,2.90452642004008,-0.903807524281318,0.366097471266599
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Escherichia.s__Escherichia_coli",-2.6251328329061,2.90452642004008,-0.903807524281318,0.366097471266599
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Blautia_coccoides",-7.92801955327449,8.8177414491149,-0.899098663645925,0.368600109851805
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_ramulus",-12.7817429713604,14.3213716215987,-0.892494330088029,0.372128030478112
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Anaerostipes.s__Anaerostipes_sp_494a",1.00697379585939,1.15112129235645,0.874776448447083,0.381695554236042
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_mutans",2.2992226094464,2.6406504800433,0.870703119107493,0.383916274978842
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Lactococcus_phage_bIL285",29.0832377636679,33.4326393027206,0.869905528556379,0.384352033920705
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Phascolarctobacterium.s__Phascolarctobacterium_faecium",1.35652743655521,1.56476586658428,0.866920390790715,0.385985630248062
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_bicirculans",1.18702155393235,1.39055982674824,0.853628539455328,0.393310840238653
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Erysipelatoclostridium.s__Clostridium_innocuum",-55.7132853825369,65.3220468513509,-0.852901708810808,0.393713814001244
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_intestinalis",4.71462652252193,5.55501087760672,0.848715983892573,0.396039349899662
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_parasanguinis",6.51448684381323,7.69057820215234,0.847073740436062,0.396954020786838
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Eisenbergiella.s__Eisenbergiella_tayi",-78.7374268221764,95.3964131163423,-0.825370936390982,0.409161030049357
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia",-0.975149668688798,1.20062663931616,-0.812200593220397,0.416676539208904
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales",-0.975149668688798,1.20062663931616,-0.812200593220397,0.416676539208904
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae",-0.975149668688798,1.20062663931616,-0.812200593220397,0.416676539208904
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Ruminococcus_gnavus",-0.564169930629797,0.706252479943216,-0.798821875535442,0.424393704189058
"Simpson.div",16.1789853488637,20.3916402491075,0.793412651028489,0.427537442355385
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae",0.176841408086247,0.223233254495142,0.792182188474504,0.428254452642088
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_putredinis",0.114533784451669,0.146868470819002,0.779839156852247,0.43548555500487
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Eggerthella",1.62067472847897,2.09593634294287,0.773246159853981,0.439376712628886
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Eggerthella.s__Eggerthella_lenta",1.62067472847897,2.09593634294287,0.773246159853981,0.439376712628886
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospiraceae_unclassified",0.280863146144724,0.371534355110408,0.755954711270942,0.449676349476719
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnospiraceae_unclassified.s__Eubacterium_rectale",0.280863146144724,0.371534355110408,0.755954711270942,0.449676349476719
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Erysipelatoclostridium.s__Erysipelatoclostridium_ramosum",2.46948192780158,3.30223987314291,0.747820274319213,0.454568571360561
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Dialister",-0.825620123269884,1.11905660148733,-0.73778227318668,0.460646767129147
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Dialister.s__Dialister_invisus",-0.825620123269884,1.11905660148733,-0.73778227318668,0.460646767129147
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_eligens",0.671835421994463,0.91107106716058,0.737412751003374,0.460871383600147
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Absiella",27.0601052367356,36.7477823924038,0.736373829249879,0.461503226915783
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Absiella.s__Absiella_dolichum",27.0601052367356,36.7477823924038,0.736373829249879,0.461503226915783
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Barnesiellaceae",-4.54925648226748,6.1800308980895,-0.736121963997597,0.461656477194701
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Barnesiellaceae.g__Coprobacter",-4.54925648226748,6.1800308980895,-0.736121963997597,0.461656477194701
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales",1.07388324290792,1.46897003540199,0.731045029529177,0.464751648972527
"k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae",1.07388324290792,1.46897003540199,0.731045029529177,0.464751648972527
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_dentium",9.7183461750402,13.336609615364,0.728696906884377,0.466187085293207
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified.s__Ruminococcaceae_bacterium_D16",-11.3284629637321,15.5637722144633,-0.727873860374581,0.466690805790656
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sp_CAG_242",9.42333329801505,12.9494222369536,0.727702991344573,0.466795418809502
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_ovatus",0.0790281865854607,0.109907129532965,0.719045133116298,0.472113111559536
"k__Bacteria.p__Firmicutes.c__Firmicutes_unclassified.o__Firmicutes_unclassified.f__Firmicutes_unclassified.g__Firmicutes_unclassified.s__Firmicutes_bacterium_CAG_83",-4.78111216577541,6.76570887369031,-0.706668326266244,0.479772617288712
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Sellimonas",-0.593631871515918,0.841897449968023,-0.705111853633082,0.48074063036389
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Sellimonas.s__Sellimonas_intestinalis",-0.593631871515918,0.841897449968023,-0.705111853633082,0.48074063036389
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Clostridium_lavalense",-9.68712771548538,14.2393103641665,-0.680308769718458,0.496308972827678
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Clostridium_scindens",-3.5713010126799,5.28526293256828,-0.675709242519083,0.499225266676774
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_hominis",-1.75308260687385,2.64908286832503,-0.661769636516619,0.508118868250848
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Blautia.s__Ruminococcus_torques",-0.536196240493908,0.811808116199,-0.660496279594314,0.508935405190905
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_fragilis",-0.0388839399689178,0.0591963615964639,-0.65686368081177,0.511268573161436
"k__Bacteria",1.36858173281297,2.12633590787389,0.643633834026444,0.519812904929783
