"term","estimate","std.error","statistic","p.value"
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Flavonifractor.s__Flavonifractor_sp_An10",-0.843317529190389,5.62170982934465,-0.150010860537193,0.880756046751604
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_pseudocatenulatum",0.56913201252114,3.87901840822825,0.146720626876605,0.883352536907439
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_goldsteinii",-4.27587169219663,29.4141421652236,-0.145367886922502,0.884420417833088
"k__Bacteria.p__Verrucomicrobia",0.69212178922355,4.85872654936134,0.142449216310502,0.886725189719565
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae",0.69212178922355,4.85872654936134,0.142449216310502,0.886725189719565
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales",0.69212178922355,4.85872654936134,0.142449216310502,0.886725189719565
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae",0.69212178922355,4.85872654936134,0.142449216310502,0.886725189719565
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia",0.69212178922355,4.85872654936134,0.142449216310502,0.886725189719565
"k__Bacteria.p__Verrucomicrobia.c__Verrucomicrobiae.o__Verrucomicrobiales.f__Akkermansiaceae.g__Akkermansia.s__Akkermansia_muciniphila",0.69212178922355,4.85872654936134,0.142449216310502,0.886725189719565
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Monoglobus",0.119206646707689,0.849686257224135,0.140294897903997,0.888426995340595
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Monoglobus.s__Monoglobus_pectinilyticus",0.119206646707689,0.849686257224135,0.140294897903997,0.888426995340595
"k__Viruses",-0.261427697842482,1.88082369137521,-0.138996387083647,0.889453004024731
"k__Viruses.p__Viruses_unclassified",-0.261427697842482,1.88082369137521,-0.138996387083647,0.889453004024731
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified",-0.261427697842482,1.88082369137521,-0.138996387083647,0.889453004024731
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Erysipelatoclostridium",0.330837523989287,2.83631035021664,0.116643626098257,0.907142465041877
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Anaerotruncus.s__Anaerotruncus_colihominis",0.303394472185455,3.04928783947214,0.0994968294754279,0.92074380512241
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_longum",-0.0386308950376565,0.401205724707247,-0.0962869985612613,0.923292636752266
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales",0.0233580897097634,0.246658457959234,0.0946981096980013,0.924554619474163
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae",0.0233580897097634,0.246658457959234,0.0946981096980013,0.924554619474163
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium",0.0233580897097634,0.246658457959234,0.0946981096980013,0.924554619474163
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus",0.0154792367131052,0.174405918775965,0.0887540791146499,0.929277353157061
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium",0.0104907895057577,0.121751824032797,0.086165358006725,0.931334968562481
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Faecalibacterium.s__Faecalibacterium_prausnitzii",0.0104907895057577,0.121751824032797,0.086165358006725,0.931334968562481
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Candidatus_Stoquefichus",2.24416688932294,26.0999855605837,0.0859834532901846,0.931479570868739
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Candidatus_Stoquefichus.s__Candidatus_Stoquefichus_sp_KLE1796",2.24416688932294,26.0999855605837,0.0859834532901846,0.931479570868739
"k__Bacteria.p__Firmicutes.c__Negativicutes",0.0338724638097887,0.414919291374222,0.0816362712314542,0.934935957273273
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Lactococcus_phage_bIL309",0.777555274935833,9.72749073135349,0.0799337975650421,0.936289909252236
"k__Bacteria.p__Actinobacteria.c__Actinobacteria",0.0187911339846622,0.244455357569008,0.076869389043182,0.938727449476823
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Tannerellaceae.g__Parabacteroides.s__Parabacteroides_merdae",0.0125642367109467,0.192072987760952,0.0654138661423009,0.947844484140668
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Flavonifractor.s__Flavonifractor_plautii",0.0152544425748803,0.275085360734679,0.0554534873616677,0.955777184602904
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Flavonifractor",0.0126497487168709,0.275614015837781,0.0458966089892765,0.963392656965409
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae",-0.0640879500416078,1.5305210670597,-0.0418732883989164,0.966599710485196
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__Intestinibacter",-0.0628066457478649,1.53058390002621,-0.0410344351242617,0.967268443712153
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Peptostreptococcaceae.g__Intestinibacter.s__Intestinibacter_bartlettii",-0.0628066457478649,1.53058390002621,-0.0410344351242617,0.967268443712153
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Lactococcus_phage_bIL310",-0.221501712056858,6.35135607084342,-0.0348747117286787,0.972179645460435
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae",-0.00137702875253759,0.0522085754047824,-0.0263755281936202,0.978957813030636
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_finegoldii",0.0460439218947364,1.91055975961483,0.0240997025416356,0.980773080592
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified",-0.0432149093895187,2.3602046699669,-0.018309814373058,0.985391698042304
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacteriaceae_unclassified",-5013.88211133321,855938.397073453,-0.00585776047490827,0.995326210085109
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacteriaceae_unclassified.s__Eubacteriaceae_bacterium_CHKCI005",-5013.88211133321,855938.397073453,-0.00585776047490827,0.995326210085109
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_vestibularis",-962.964758417874,165742.913001081,-0.0058099905509178,0.995364324321331
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_sp_CAG_180",84.8127310917195,15167.5150596618,0.00559173541335589,0.995538463895784
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_faecis",-4598.22734531751,862648.996328288,-0.00533035726568865,0.995747010373979
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Lactococcus_phage_ul36",-292.022200389892,55005.9254778081,-0.00530892259067084,0.995764112528256
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Sfi21dt1virus",-1123.72504000194,212696.627947729,-0.00528322922109559,0.995784612583656
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Pseudoflavonifractor.s__Pseudoflavonifractor_capillosus",-675.526858071188,128361.578926481,-0.00526268735334035,0.995801002394934
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_massiliensis",-181.109113324478,34441.3468152787,-0.0052584794170748,0.995804359795857
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified.s__Clostridium_methylpentosum",33452.3756913885,6785310.17968596,0.00493011738675397,0.996066351389418
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Staphylococcus_phage_phiN315",557.204937236624,113020.622741588,0.00493011738672355,0.996066351389442
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae.g__Rothia.s__Rothia_dentocariosa",10825.6959234658,2195829.24186488,0.00493011738666516,0.996066351389489
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Streptococcaceae.g__Streptococcus.s__Streptococcus_gordonii",961.723310575986,195071.077712128,0.00493011738006199,0.996066351394757
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__Actinomyces_sp_HPA0247",2996.94406957639,607884.932402504,0.0049301173788463,0.996066351395727
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Actinomycetales.f__Actinomycetaceae.g__Actinomyces.s__Actinomyces_sp_ICM47",3277.32895164056,664756.779575824,0.00493011737876792,0.99606635139579
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Veillonella.s__Veillonella_sp_CAG_933",253.271516418338,51372.3096146899,0.00493011737875837,0.996066351395797
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae.g__Rothia.s__Rothia_mucilaginosa",2099.04675082587,425759.995061518,0.00493011737874194,0.99606635139581
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales",1758.15042718318,356614.314046181,0.00493011737873061,0.99606635139582
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae",1758.15042718318,356614.314046181,0.00493011737873061,0.99606635139582
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Micrococcales.f__Micrococcaceae.g__Rothia",1758.15042718318,356614.314046181,0.00493011737873061,0.99606635139582
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae",-1610.7737275415,327054.395513112,-0.00492509426456222,0.996070359212404
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Lactobacillaceae.g__Lactobacillus",-1610.7737275415,327054.395513112,-0.00492509426456222,0.996070359212404
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified.s__Ruminococcaceae_bacterium_D5",-32.2406758562505,6666.86417173278,-0.00483595810950366,0.996141478727289
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_sp_CAG_309",-1145.89731784512,237484.382810686,-0.0048251480972481,0.99615010376854
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Clostridium_citroniae",43781.8516491319,9133636.42725636,0.00479347431856159,0.996175375495272
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Clostridium_bolteae",40864.8686569404,8565842.46457566,0.00477067711972739,0.996193564820271
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Clostridiales_unclassified",56.5703179753905,12162.0579512182,0.0046513771108716,0.996288751399104
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiales_unclassified.g__Clostridiales_unclassified.s__Clostridiales_bacterium_1_7_47FAA",56.5703179753905,12162.0579512182,0.0046513771108716,0.996288751399104
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Eubacteriaceae.g__Eubacterium.s__Eubacterium_callanderi",9928.37888365842,2135980.79408214,0.00464815924898088,0.99629131885367
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Streptococcus_phage_MM1",990.454441569972,213085.307257861,0.00464815924812401,0.996291318854354
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Murimonas",2033.52338545998,437490.042296649,0.00464815924674489,0.996291318855454
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Murimonas.s__Murimonas_intestini",2033.52338545998,437490.042296649,0.00464815924674489,0.996291318855454
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae",2052.63333411031,441601.336364852,0.00464815924473205,0.99629131885706
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae.g__Weissella",2052.63333411031,441601.336364852,0.00464815924473205,0.99629131885706
"k__Bacteria.p__Firmicutes.c__Bacilli.o__Lactobacillales.f__Leuconostocaceae.g__Weissella.s__Weissella_cibaria",2052.63333411031,441601.336364852,0.00464815924473205,0.99629131885706
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Clostridiaceae.g__Clostridium.s__Clostridium_sp_chh4_2",2130.35783293622,458322.90209965,0.00464815924139228,0.996291318859725
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Ortervirales",348.364171306626,74946.6946768608,0.00464815923915829,0.996291318861507
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Ortervirales.f__Retroviridae",348.364171306626,74946.6946768608,0.00464815923915829,0.996291318861507
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Ortervirales.f__Retroviridae.g__Retroviridae_unclassified",348.364171306626,74946.6946768608,0.00464815923915829,0.996291318861507
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Ortervirales.f__Retroviridae.g__Retroviridae_unclassified.s__Human_endogenous_retrovirus_K",348.364171306626,74946.6946768608,0.00464815923915829,0.996291318861507
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Acidaminococcus.s__Acidaminococcus_intestini",-431.053077099691,93051.8001337247,-0.00463239912049229,0.996303893481487
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Acidaminococcus.s__Acidaminococcus_fermentans",1291.31652524296,279786.451402943,0.00461536474967916,0.996317484797668
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Barnesiellaceae.g__Coprobacter.s__Coprobacter_secundus",133.220601684924,28864.587938411,0.00461536474967805,0.996317484797669
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Allisonella",352.698776645532,76418.3971961354,0.00461536474967272,0.996317484797673
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Allisonella.s__Allisonella_histaminiformans",352.698776645532,76418.3971961354,0.00461536474967272,0.996317484797673
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Catenibacterium",100.391553040187,21751.5967828521,0.00461536474965052,0.996317484797691
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Catenibacterium.s__Catenibacterium_mitsuokai",100.391553040187,21751.5967828521,0.00461536474965052,0.996317484797691
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_plebeius",10.4487045378577,2263.89572756149,0.0046153647496443,0.996317484797696
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_stercorirosoris",2623.45052686131,568416.727424499,0.00461536474964097,0.996317484797698
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae",9.46210624699703,2050.13184445161,0.0046153647496403,0.996317484797699
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella",9.46210624699703,2050.13184445161,0.0046153647496403,0.996317484797699
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Prevotellaceae.g__Prevotella.s__Prevotella_copri",9.46210624699703,2050.13184445161,0.0046153647496403,0.996317484797699
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Klebsiella.s__Klebsiella_michiganensis",31.1899416947789,6757.84978797974,0.00461536474963631,0.996317484797702
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Massiliomicrobiota",5852.31271376857,1268006.54579492,0.0046153647496352,0.996317484797703
"k__Bacteria.p__Firmicutes.c__Erysipelotrichia.o__Erysipelotrichales.f__Erysipelotrichaceae.g__Massiliomicrobiota.s__Massiliomicrobiota_timonensis",5852.31271376857,1268006.54579492,0.0046153647496352,0.996317484797703
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Metakosakonia",990.7333514359,214659.816760409,0.0046153647496201,0.996317484797715
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Enterobacterales.f__Enterobacteriaceae.g__Metakosakonia.s__Kluyvera_intestini",990.7333514359,214659.816760409,0.0046153647496201,0.996317484797715
"k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Bacteroidaceae.g__Bacteroides.s__Bacteroides_sp_D2",7483.28510941136,1621385.4192197,0.0046153647496181,0.996317484797717
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Megasphaera",39.159337022743,8484.55954125513,0.00461536474961788,0.996317484797717
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Veillonellales.f__Veillonellaceae.g__Megasphaera.s__Megasphaera_elsdenii",39.159337022743,8484.55954125513,0.00461536474961788,0.996317484797717
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Hk97virus",1373.90637072726,297680.994950963,0.00461536474961588,0.996317484797718
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Hk97virus.s__Escherichia_virus_HK544",1373.90637072726,297680.994950963,0.00461536474961588,0.996317484797718
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Siphoviridae_unclassified.s__Stx2_converting_phage_1717",285.211116322529,61796.007855395,0.00461536474961188,0.996317484797721
"k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Lachnoclostridium_sp_An131",382.632348427704,82904.0323324372,0.00461536474961055,0.996317484797723
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales",295.122283287059,63943.4366074698,0.00461536474961033,0.996317484797723
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae",295.122283287059,63943.4366074698,0.00461536474961033,0.996317484797723
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus",295.122283287059,63943.4366074698,0.00461536474961033,0.996317484797723
"k__Bacteria.p__Proteobacteria.c__Gammaproteobacteria.o__Pasteurellales.f__Pasteurellaceae.g__Haemophilus.s__Haemophilus_parainfluenzae",295.122283287059,63943.4366074698,0.00461536474961033,0.996317484797723
"k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_pullorum",1028.68820658979,222883.404107461,0.00461536474960611,0.996317484797726
"k__Bacteria.p__Firmicutes.c__Negativicutes.o__Acidaminococcales.f__Acidaminococcaceae.g__Acidaminococcus.s__Acidaminococcus_sp_CAG_542",10.2693518483786,2225.03581093257,0.00461536474960123,0.99631748479773
"k__Viruses.p__Viruses_unclassified.c__Viruses_unclassified.o__Caudovirales.f__Siphoviridae.g__Jerseyvirus",67.1294693638718,14544.780966591,0.004615364749601,0.99631748479773
